species,board_size,thickness_mm,density_kg_m3,fiber_saturation_pct,initial_MC_pct,schedule,airflow_m_s,final_MC_pct,total_drying_time_hr,total_energy_kWh,avg_kiln_temp_C,avg_WBD_C,avg_RH_pct,avg_EMC_pct,reached_target,nlga_compliant
Fir,2x10,38,471,27.0,73.9,T10-D5,4.2,18.95,28.6,245.9,94.5,23.7,38.4,2.91,1,1
Fir,4x4,89,471,27.0,79.2,T10-D5,4.5,18.69,165.9,1384.1,93.5,23.0,39.6,3.03,1,1
Pine,4x4,89,512,26.0,94.8,T8-D4,2.87,60.94,209.5,1160.1,65.6,6.5,72.7,7.18,0,0
Pine,2x8,38,512,26.0,127.0,T8-D4,4.95,18.76,93.9,593.8,72.0,10.6,63.9,6.11,1,1
Pine,2x10,38,512,26.0,107.9,T10-D5,3.69,18.96,52.4,392.0,85.0,17.3,50.4,4.27,1,1
Fir,2x10,38,471,27.0,82.7,T8-D4,2.1,19.0,65.9,477.2,80.9,14.8,53.9,4.68,1,1
Pine,2x6,38,512,26.0,107.4,T8-D4,2.09,19.54,102.3,654.7,74.3,11.6,61.4,5.75,1,0
Fir,2x10,38,471,27.0,70.2,T6-D3,2.98,18.6,92.3,554.7,69.4,10.3,61.8,5.99,1,1
Spruce,2x4,38,402,28.0,94.5,T8-D4,2.5,18.7,67.7,457.0,77.3,13.1,57.9,5.26,1,1
Fir,2x8,38,471,27.0,89.8,T6-D3,4.13,19.59,109.3,620.0,66.5,8.9,66.3,6.62,1,0
Fir,2x4,38,471,27.0,83.2,T8-D4,2.99,18.72,60.8,421.3,80.7,14.6,54.2,4.72,1,1
Pine,2x8,38,512,26.0,96.0,T8-D4,3.15,19.32,77.9,521.6,76.4,12.6,59.0,5.4,1,0
Spruce,2x8,38,402,28.0,96.1,T6-D3,3.91,17.93,104.7,585.5,65.7,8.5,67.5,6.79,1,1
Spruce,2x8,38,402,28.0,114.5,T8-D4,4.83,19.13,70.6,454.6,73.8,11.5,61.8,5.82,1,0
Pine,2x4,38,512,26.0,103.8,T6-D3,3.37,18.22,146.3,805.0,64.7,8.0,69.0,7.01,1,1
Fir,2x10,38,471,27.0,93.5,T8-D4,4.72,18.1,62.4,420.6,77.4,13.1,57.8,5.24,1,1
Fir,2x4,38,471,27.0,75.9,T8-D4,4.08,18.48,48.0,348.8,82.9,15.8,51.6,4.37,1,1
Spruce,2x10,38,402,28.0,72.0,T8-D4,4.92,18.84,38.2,294.5,83.8,16.4,50.3,4.21,1,1
Pine,4x4,89,512,26.0,115.1,T8-D4,3.9,78.78,211.0,1051.0,60.5,5.1,76.8,7.96,0,0
Fir,2x10,38,471,27.0,92.3,T6-D3,3.11,18.62,122.7,687.3,66.1,8.7,66.9,6.7,1,1
Pine,2x8,38,512,26.0,110.4,T10-D5,4.4,18.18,51.9,387.2,84.8,17.1,50.7,4.32,1,1
Fir,2x10,38,471,27.0,91.5,T6-D3,3.54,18.33,117.1,651.9,66.2,8.7,66.7,6.68,1,1
Fir,2x6,38,471,27.0,76.6,T10-D5,4.03,18.94,31.1,256.2,94.0,23.4,38.9,2.97,1,1
Fir,2x10,38,471,27.0,67.9,T6-D3,4.95,18.99,77.0,458.1,69.8,10.6,61.2,5.91,1,1
Fir,2x4,38,471,27.0,86.1,T8-D4,4.1,18.89,58.5,402.5,79.6,14.1,55.4,4.9,1,1
Fir,2x4,38,471,27.0,87.9,T6-D3,4.7,18.61,103.7,585.4,66.7,9.0,65.9,6.57,1,1
Spruce,2x4,38,402,28.0,79.0,T6-D3,2.05,18.91,103.9,599.0,68.4,9.8,63.5,6.21,1,1
Fir,2x4,38,471,27.0,107.7,T8-D4,3.63,19.05,81.1,513.6,74.5,11.8,61.0,5.71,1,0
Pine,4x4,89,512,26.0,81.0,T8-D4,4.72,34.77,210.7,1410.7,76.9,11.5,60.0,5.32,0,0
Spruce,4x4,89,402,28.0,112.8,T8-D4,3.5,66.63,209.1,1109.6,62.9,5.8,74.9,7.59,0,0
Pine,2x8,38,512,26.0,119.1,T8-D4,4.86,17.98,89.0,556.8,72.7,10.9,63.1,6.0,1,1
Fir,4x4,89,471,27.0,75.7,T8-D4,4.55,28.0,210.4,1468.8,79.9,13.4,55.7,4.81,0,0
Pine,2x8,38,512,26.0,110.9,T8-D4,2.29,18.28,103.2,659.9,73.8,11.4,61.9,5.82,1,1
